panel_id,parent_drawing_key,parent_drawing_id,parent_png_path,parent_raw_json_path,panel_index,panel_count,split,phase,batch,split_method,panel_bbox_cad,parent_bbox_cad,panel_bbox_png,parent_png_width,parent_png_height,panel_entity_count,panel_png_path,needs_review,notes,review_status,review_comment,reviewed,panel_usable,final_keep,final_filter_reason
_P1_staging/001 220kV变电站电气主接线图#panel_000,_P1_staging/001 220kV变电站电气主接线图,001 220kV变电站电气主接线图,datas/qa_and_png/P1_oda_output/001 220kV变电站电气主接线图.png,datas/raw_json/_P1_staging/001 220kV变电站电气主接线图.json,0,1,train,P1,_P1_staging,candidate_full_fallback,"-6161694.8959,757584.1999,-3059444.4113,1518793.3671","-6161694.8959,757584.1999,-3059444.4113,1518793.3671","0.0,0.0,9362.0,6622.0",9362,6622,2802,datas/qa_and_png/P1_oda_output/001 220kV变电站电气主接线图.png,True,discarded_tiny_panels=2,reject,空白图,True,False,False,panel_review_reject
_P1_staging/05电气主接线#panel_002,_P1_staging/05电气主接线,05电气主接线,datas/qa_and_png/P1_oda_output/05电气主接线.png,datas/raw_json/_P1_staging/05电气主接线.json,2,5,train,P1,_P1_staging,image_components,"254941.3294,-37802.7679,501251.1785,9900.3682","-1025.6256,-61559.7735,501251.1785,34777.5756","4771.0,1710.0,9362.0,4989.0",9362,6622,4,outputs/panels/P1/P1_staging__05电气主接线__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/05电气主接线#panel_003,_P1_staging/05电气主接线,05电气主接线,datas/qa_and_png/P1_oda_output/05电气主接线.png,datas/raw_json/_P1_staging/05电气主接线.json,3,5,train,P1,_P1_staging,image_components,"269105.0846,-37089.9122,499909.9138,9172.9645","-1025.6256,-61559.7735,501251.1785,34777.5756","5035.0,1760.0,9337.0,4940.0",9362,6622,2,outputs/panels/P1/P1_staging__05电气主接线__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/05电气主接线#panel_004,_P1_staging/05电气主接线,05电气主接线,datas/qa_and_png/P1_oda_output/05电气主接线.png,datas/raw_json/_P1_staging/05电气主接线.json,4,5,train,P1,_P1_staging,image_components,"275543.1551,-33525.634,495456.915,6219.7054","-1025.6256,-61559.7735,501251.1785,34777.5756","5155.0,1963.0,9254.0,4695.0",9362,6622,1,outputs/panels/P1/P1_staging__05电气主接线__panel_004.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110Kv变电站直流系统接线图#panel_001,_P1_staging/110Kv变电站直流系统接线图,110Kv变电站直流系统接线图,datas/qa_and_png/P1_oda_output/110Kv变电站直流系统接线图.png,datas/raw_json/_P1_staging/110Kv变电站直流系统接线图.json,1,2,val,P1,_P1_staging,image_components,"681.4079,48.1246,844.0165,92.706","0.0,0.0,863.006,297.0","7392.0,4555.0,9156.0,5549.0",9362,6622,0,outputs/panels/P1/P1_staging__110Kv变电站直流系统接线图__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com#panel_001,_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com,110Kv变电站直流系统接线图wm666.taobao.com,datas/qa_and_png/P1_oda_output/110Kv变电站直流系统接线图wm666.taobao.com.png,datas/raw_json/_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com.json,1,2,train,P1,_P1_staging,image_components,"681.4079,48.1246,844.0165,92.706","0.0,0.0,863.006,297.0","7392.0,4555.0,9156.0,5549.0",9362,6622,0,outputs/panels/P1/P1_staging__110Kv变电站直流系统接线图wm666.taobao.com__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图#panel_000,_P1_staging/110kV变电站GIS布置平面图,110kV变电站GIS布置平面图,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图.json,0,5,train,P1,_P1_staging,image_components,"-1855.7344,4057.8435,706.551,4729.8435","-2337.363,4057.8435,2656.0,4729.8435","903.0,0.0,5707.0,6622.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图#panel_001,_P1_staging/110kV变电站GIS布置平面图,110kV变电站GIS布置平面图,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图.json,1,5,train,P1,_P1_staging,image_components,"715.0848,4380.4481,2158.3705,4718.8837","-2337.363,4057.8435,2656.0,4729.8435","5723.0,108.0,8429.0,3443.0",9362,6622,554,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图#panel_002,_P1_staging/110kV变电站GIS布置平面图,110kV变电站GIS布置平面图,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图.json,2,5,train,P1,_P1_staging,image_components,"-1543.1825,4421.446,-797.0049,4697.0655","-2337.363,4057.8435,2656.0,4729.8435","1489.0,323.0,2888.0,3039.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_002.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图#panel_003,_P1_staging/110kV变电站GIS布置平面图,110kV变电站GIS布置平面图,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图.json,3,5,train,P1,_P1_staging,image_components,"-1391.1735,4094.9851,-728.2008,4374.1564","-2337.363,4057.8435,2656.0,4729.8435","1774.0,3505.0,3017.0,6256.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_003.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图#panel_004,_P1_staging/110kV变电站GIS布置平面图,110kV变电站GIS布置平面图,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图.json,4,5,train,P1,_P1_staging,image_components,"-771.4034,4200.0169,352.93,4360.2536","-2337.363,4057.8435,2656.0,4729.8435","2936.0,3642.0,5044.0,5221.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_004.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_000,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,110kV变电站GIS布置平面图wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图wm666.taobao.com.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com.json,0,5,train,P1,_P1_staging,image_components,"-1855.7344,4057.8435,706.551,4729.8435","-2337.363,4057.8435,2656.0,4729.8435","903.0,0.0,5707.0,6622.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_000.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_001,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,110kV变电站GIS布置平面图wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图wm666.taobao.com.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com.json,1,5,train,P1,_P1_staging,image_components,"715.0848,4380.4481,2158.3705,4718.8837","-2337.363,4057.8435,2656.0,4729.8435","5723.0,108.0,8429.0,3443.0",9362,6622,554,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_001.png,True,,reject,,True,False,False,panel_review_reject
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_002,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,110kV变电站GIS布置平面图wm666.taobao.com,datas/qa_and_png/P1_oda_output/110kV变电站GIS布置平面图wm666.taobao.com.png,datas/raw_json/_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com.json,2,5,train,P1,_P1_staging,image_components,"-1543.1825,4421.446,-797.0049,4697.0655","-2337.363,4057.8435,2656.0,4729.8435","1489.0,323.0,2888.0,3039.0",9362,6622,0,outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_002.png,True,,reject,,True,False,False,panel_review_reject
